# iterations	 errorinentropy	 maxerror	(generated with python figs/yaml-multi-comparison.py /home/jordan/ising-cp-data/ /home/jordan/deft/papers/histogram/data/ising-128-T15-reference-lndos.dat ising/N128 128 31972 0 true 8 ising-sad-128 ising-sad-128-T15 ising-samc-1e7-128 ising-wl-128 ising-wl-inv-t-128 ising-samc-1e8-128 ising-samc-1e9-128
0.007812	2833	1.073e+04
0.01562	2833	1.073e+04
0.02344	2833	1.073e+04
0.03125	2833	1.073e+04
0.04688	2833	1.073e+04
0.05469	2833	1.073e+04
0.07812	2833	1.073e+04
0.1016	2833	1.073e+04
0.1406	2833	1.073e+04
0.1875	2833	1.073e+04
0.25	2833	1.073e+04
0.3281	2833	1.073e+04
0.4375	2833	1.073e+04
0.5859	2833	1.073e+04
0.7812	2833	1.073e+04
1.039	2833	1.073e+04
1.391	2833	1.073e+04
1.852	2833	1.073e+04
2.469	2833	1.073e+04
3.297	2833	1.073e+04
4.391	2833	1.073e+04
5.859	2833	1.073e+04
7.812	2833	1.073e+04
10.42	2833	1.073e+04
13.89	2833	1.073e+04
18.52	2833	1.073e+04
24.7	2833	1.073e+04
32.95	2833	1.073e+04
43.93	2833	1.072e+04
58.59	2832	1.072e+04
78.12	2832	1.072e+04
104.2	2832	1.072e+04
138.9	2831	1.072e+04
185.3	2831	1.071e+04
247.1	2831	1.071e+04
329.5	2830	1.071e+04
439.3	2829	1.07e+04
585.9	2827	1.07e+04
781.2	2827	1.07e+04
1042	2827	1.07e+04
1389	2826	1.07e+04
1853	2820	1.065e+04
2471	2814	1.062e+04
3295	2813	1.062e+04
4393	2804	1.059e+04
5859	2788	1.057e+04
7812	2784	1.057e+04
1.042e+04	2757	1.05e+04
1.389e+04	2746	1.047e+04
1.853e+04	2703	1.037e+04
2.471e+04	2665	1.027e+04
3.295e+04	2595	1.019e+04
4.393e+04	2522	1.005e+04
5.859e+04	2426	9960
7.812e+04	2306	9824
1.042e+05	2110	9537
1.389e+05	1984	9385
1.853e+05	1924	9102
2.471e+05	1939	8784
3.295e+05	2146	8530
4.393e+05	2382	9185
5.859e+05	2961	1.132e+04
7.812e+05	3876	1.391e+04
1.042e+06	5175	1.679e+04
1.389e+06	6756	2.062e+04
1.853e+06	8462	2.503e+04
2.471e+06	1.038e+04	3.099e+04
3.295e+06	1.202e+04	3.82e+04
4.393e+06	1.388e+04	4.803e+04
5.859e+06	1.543e+04	5.97e+04
7.812e+06	1.612e+04	7.557e+04
1.042e+07	1.27e+04	8.85e+04
1.389e+07	8283	4.339e+04
1.853e+07	6777	5.826e+04
2.471e+07	3924	2.177e+04
3.295e+07	3613	2.367e+04
4.393e+07	2510	2.021e+04
5.859e+07	1925	1.467e+04
7.812e+07	1298	6683
1.042e+08	976.3	7238
1.389e+08	810.6	6131
1.853e+08	518.6	3469
2.471e+08	405.9	3124
3.295e+08	284.4	2098
4.393e+08	202.3	958
5.859e+08	156.2	1018
7.812e+08	138.5	658.2
1.042e+09	91.93	603.7
1.389e+09	68.24	298.8
1.853e+09	67.09	385.7
2.471e+09	39.5	192.1
3.295e+09	9.28	57.85
4.393e+09	48.45	215.1
5.859e+09	29.85	116
7.812e+09	5.691	40.98
1.042e+10	23.15	87.11
1.389e+10	10.85	49.64
1.853e+10	3.605	21.02
2.471e+10	10.02	36.71
3.295e+10	7.214	27.92
4.393e+10	11.19	43.1
5.859e+10	3.184	16.44
7.812e+10	2.171	8.483
1.042e+11	2.623	9.59
1.389e+11	1.051	5.595
1.853e+11	1.279	7.084
2.471e+11	1.6	5.683
3.295e+11	0.4526	4.723
4.393e+11	0.4825	3.13
5.859e+11	2.946	10.96
